Postcode area,Area covered,Population,Households,Postcodes,Active postcodes,Non-geographic postcodes,Latitude,Longitude
AB,"Aberdeen",499692,218798,38725,17050,2,57.3006,-2.30753
AL,"St Albans",249911,99209,11301,7753,0,51.7756,-0.28377
B,"Birmingham",1904293,750842,60981,41255,0,52.4651,-1.88868
BA,"Bath",434539,183530,19833,15075,0,51.2294,-2.41761
BB,"Blackburn",488564,202015,18752,13156,0,53.7872,-2.33395
BD,"Bradford",578374,223952,23296,16947,12,53.8288,-1.82886
BF,"British Forces",,,48,48,0,36.3495,-4.67733
BH,"Bournemouth",552110,242907,22090,15128,0,50.7505,-1.89081
BL,"Bolton",379929,159979,13869,10274,0,53.5868,-2.40791
BN,"Brighton",802838,356367,34760,21893,1,50.8289,-0.119571
BR,"Bromley",299157,124954,10533,6808,0,51.3944,0.0424027
BS,"Bristol",940076,398197,45148,26652,0,51.4489,-2.62237
BT,"Northern Ireland",1787720,693967,61574,49068,808,54.6037,-6.38079
CA,"Carlisle",318114,140587,16156,12608,0,54.7319,-3.10811
CB,"Cambridge",421151,167640,19017,10472,0,52.2066,0.189028
CF,"Cardiff",1005305,419896,42206,23083,0,51.5343,-3.29368
CH,"Chester",659880,285880,24112,18725,0,53.2905,-3.02014
CM,"Chelmsford",653626,270044,27078,17759,0,51.7582,0.403921
CO,"Colchester",411411,176939,17885,13161,0,51.9029,0.924395
CR,"Croydon",405236,158695,14564,7887,0,51.356,-0.103292
CT,"Canterbury",482627,206290,19626,14790,0,51.2555,1.23153
CV,"Coventry",821033,341504,27945,20155,0,52.3672,-1.50128
CW,"Crewe",309487,130803,13888,9461,0,53.155,-2.44992
DA,"Dartford",430139,173329,12756,8989,0,51.4422,0.220569
DD,"Dundee",280568,128312,11260,8929,0,56.5368,-2.86458
DE,"Derby",730125,306586,29881,17122,0,52.9332,-1.49135
DG,"Dumfries and Galloway",151139,67885,7714,6833,2,55.0226,-3.88033
DH,"Durham",309030,132814,11410,8962,0,54.825,-1.61405
DL,"Darlington",360734,156814,16632,13261,0,54.5329,-1.65952
DN,"Doncaster",756058,320303,27682,21650,0,53.5411,-0.720317
DT,"Dorchester",212796,93053,9737,7786,0,50.7545,-2.48299
